predicted,observed
1125,112
112,112
171,111
1125,112
172,112
1115,111
711,777
1115,111
112,112
112,112
555,777
111,111
555,111
711,111
711,777
171,111
171,111
111,111
1115,111
1125,112
777,777
172,112
712,112
777,777
777,777
1115,111
711,111
112,112
1125,112
1125,112
1115,111
172,112
1125,112
777,777
1115,111
711,111
555,111
1115,111
1115,111
172,112
172,112
712,112
712,112
171,111
111,111
172,112
555,777
1125,112
171,111
1115,111
111,111
172,112
711,111
112,112
112,112
712,112
172,112
112,112
171,111
112,112
171,777
111,111
1115,111
777,777
555,111
1115,111
711,111
172,112
555,111
1115,111
712,112
712,112
555,111
712,112
555,777
172,112
1125,112
111,111
711,111
172,112
712,112
111,111
1115,111
555,111
555,777
712,112
111,111
1125,112
1125,112
712,112
777,777
111,111
555,111
112,112
172,112
555,777
712,112
112,112
712,112
712,112
172,112
1125,112
712,112
711,111
777,777
111,111
712,112
1125,112
172,112
1115,111
711,111
555,111
171,777
172,777
171,111
111,777
711,777
777,777
7775,777
172,172
1125,112
1125,112
712,112
711,111
711,711
171,111
1115,111
1125,112
172,777
711,111
111,111
111,111
172,777
777,777
111,111
711,111
555,111
112,112
112,112
1115,111
555,111
777,777
555,111
171,711
711,711
111,111
777,111
711,111
172,112
712,112
111,111
712,112
555,111
1125,112
555,111
112,112
172,112
171,111
712,112
1125,112
1115,111
172,172
171,171
712,112
712,112
172,172
171,777
172,112
1125,112
711,111
111,111
112,112
1115,111
1125,112
777,777
172,112
777,777
171,111
712,112
172,112
712,112
1115,111
711,111
1125,112
112,112
172,112
171,777
1125,112
172,112
1115,111
777,777
171,777
777,777
777,777
172,112
112,112
777,777
1115,111
711,111
711,777
111,711
1125,112
711,777
1125,112
1115,111
711,111
111,111
777,777
112,112
171,111
171,111
1115,111
111,111
111,111
777,111
111,111
1115,111
712,112
555,111
112,112
712,112
712,112
555,777
1115,111
172,112
112,112
555,111
711,111
111,111
555,111
172,112
171,111
1125,112
171,111
112,112
1115,111
172,112
1115,111
712,112
111,111
1125,112
555,111
712,112
171,777
712,112
111,111
777,777
555,111
111,111
111,111
171,111
712,112
1115,111
777,777
1125,112
112,112
112,112
555,111
112,112
1115,111
777,777
712,112
1125,112
712,112
555,111
111,111
112,112
712,112
171,777
1125,112
111,111
1115,111
1125,112
111,111
712,112
1115,111
1115,111
112,112
172,112
1115,111
111,111
111,111
1115,111
1115,111
1125,112
171,111
555,111
712,112
112,112
777,711
1115,111
171,777
555,111
777,777
171,111
711,777
1115,111
555,777
1125,112
712,112
712,112
777,777
171,777
712,112
112,112
555,111
1115,111
172,112
777,777
172,777
1125,112
1115,111
112,112
712,777
711,711
712,112
172,112
711,111
1115,111
711,111
1125,112
172,112
711,111
555,111
1125,112
712,112
171,111
1125,112
111,111
112,112
111,111
111,777
711,111
112,777
777,777
777,111
777,111
1125,112
172,112
555,111
112,112
112,112
171,111
172,777
1125,112
1115,111
711,111
171,111
711,111
555,111
1115,111
777,777
555,111
111,111
111,111
1115,111
777,777
555,171
171,711
711,777
555,112
172,112
171,111
112,112
171,111
555,112
112,112
1125,112
777,777
711,777
111,111
1115,111
111,111
112,112
171,111
172,112
112,112
555,111
171,171
1115,111
171,777
111,111
1125,112
172,112
1125,112
777,777
555,111
555,111
172,112
1125,112
172,112
1125,112
777,777
1125,112
171,111
712,112
112,112
711,777
171,777
111,111
1115,111
777,777
712,112
1125,112
171,111
111,111
555,111
172,112
111,111
777,777
172,112
555,111
777,777
112,112
172,112
777,777
111,111
171,777
111,111
711,111
171,777
555,777
172,112
555,111
711,777
172,112
111,111
711,111
712,112
112,112
711,111
777,711
777,777
1115,111
711,777
1115,111
172,112
171,111
711,777
555,111
112,112
712,112
777,777
1115,111
1115,111
111,111
1125,112
777,111
712,112
1125,112
555,111
711,111
1115,777
777,777
1125,112
112,112
172,112
711,777
111,111
777,777
711,111
711,111
555,777
172,112
777,777
1115,111
112,112
171,171
555,777
1125,112
712,112
1125,112
172,172
777,111
555,777
172,112
111,111
712,112
171,777
112,112
712,112
1125,112
711,777
171,777
111,111
712,112
711,111
1125,112
111,111
112,112
171,111
1125,112
111,111
112,112
712,112
171,111
112,112
1125,112
777,777
711,711
111,111
171,777
1125,112
1115,111
777,777
711,777
711,111
1125,112
171,111
1115,111
555,171
777,777
712,112
777,777
112,112
112,112
555,777
112,112
555,777
112,112
112,112
172,112
777,777
112,112
555,111
777,777
111,111
171,171
555,777
711,777
171,777
112,112
712,112
112,112
711,111
712,777
172,112
171,111
171,777
1115,111
777,777
777,777
711,111
555,777
112,112
712,112
777,777
711,111
777,777
777,777
172,112
777,111
777,777
172,112
172,112
777,111
777,777
777,777
172,112
172,112
777,777
555,777
172,112
777,777
777,777
777,111
777,777
777,111
777,777
172,112
777,777
171,777
777,111
172,112
777,777
172,112
777,171
777,777
171,111
172,112
777,777
777,777
172,112
172,112
555,111
777,777
172,112
777,777
172,172
555,777
172,777
777,777
555,777
171,111
172,112
777,777
777,777
777,777
777,777
555,111
777,711
777,111
777,777
777,777
777,111
777,777
172,112
777,777
172,112
172,112
777,777
171,171
555,777
777,777
172,112
555,111
777,777
171,111
777,777
171,111
777,777
777,777
777,777
777,777
711,777
555,111
777,777
172,112
171,111
777,777
172,112
777,777
172,112
172,112
555,171
172,112
172,112
777,777
777,777
172,112
777,777
172,112
777,777
777,111
777,777
777,777
777,777
777,111
7775,112
777,777
711,111
171,777
172,112
777,777
777,777
555,171
172,112
172,112
555,111
555,111
777,777
555,111
555,777
171,111
777,777
555,111
777,777
171,777
777,777
172,112
172,112
172,777
777,777
555,111
777,777
171,111
172,112
777,777
777,777
777,777
172,112
777,777
777,777
777,777
172,112
777,777
172,112
172,112
711,711
777,777
555,111
172,112
777,777
777,777
777,777
555,171
777,777
555,777
171,171
777,777
172,172
172,777
555,111
777,777
777,777
777,777
172,112
777,777
172,112
777,777
777,777
777,777
172,112
777,777
555,111
172,112
777,777
777,777
171,777
777,171
172,112
777,777
555,111
777,777
777,777
172,112
777,711
555,112
777,111
172,112
777,777
777,777
555,111
777,777
171,777
172,112
172,112
172,172
172,112
172,112
777,777
777,777
172,112
172,112
172,112
777,111
172,112
172,112
555,111
777,777
171,777
777,777
777,777
777,777
555,111
172,112
172,112
777,777
172,112
555,111
171,111
555,777
555,112
777,111
711,111
711,111
777,777
171,711
777,111
171,777
777,777
172,112
777,111
777,777
777,777
172,112
172,112
777,777
172,112
555,111
555,777
171,111
777,777
171,111
555,111
171,111
777,111
555,111
777,777
777,777
172,172
777,777
172,112
777,777
777,777
777,777
777,777
777,777
172,112
777,777
172,112
172,112
555,111
777,777
171,111
172,112
777,111
172,112
172,112
777,777
172,112
171,111
172,112
172,112
777,711
777,777
172,172
555,777
172,112
555,777
777,171
172,777
777,777
172,112
777,777
172,112
777,777
172,112
172,112
777,777
172,112
172,112
172,112
172,112
172,777
172,112
777,777
777,777
555,777
171,777
172,112
711,711
777,777
555,777
172,112
555,777
777,777
172,112
777,777
555,777
777,171
777,777
171,111
777,777
172,112
777,777
172,112
171,777
777,777
777,777
171,111
777,111
172,112
172,112
555,111
777,777
777,777
777,777
777,777
777,777
777,777
171,711
555,777
171,111
171,111
777,111
555,777
171,711
172,112
172,112
171,111
171,111
172,172
172,112
172,112
172,112
172,112
777,112
172,112
172,112
172,112
777,777
777,777
555,111
777,777
172,112
172,112
777,777
171,111
172,112
172,112
172,112
777,777
555,777
777,777
777,777
777,111
171,711
777,777
172,112
172,112
777,777
777,777
555,777
555,111
777,777
777,777
777,777
777,777
777,777
555,777
172,112
777,777
777,111
171,111
172,112
777,777
172,112
172,112
172,777
172,112
555,111
172,112
171,111
172,112
172,112
172,112
172,112
777,777
172,112
777,777
777,777
777,777
172,112
172,112
172,112
172,112
172,112
171,111
172,112
172,112
171,777
7775,777
555,777
172,112
555,711
172,777
555,111
777,777
171,171
555,111
555,111
777,777
777,777
777,777
171,111
777,777
172,112
555,111
172,112
171,777
555,111
777,777
172,172
555,111
555,111
777,777
555,111
171,777
172,112
172,112
777,777
172,112
777,111
777,111
777,777
777,111
777,777
172,112
172,112
172,112
777,777
555,111
171,111
171,777
777,777
172,112
171,111
172,112
7775,777
777,777
777,777
172,112
172,112
172,112
555,777
7775,112
172,112
171,111
172,112
172,112
172,112
777,777
777,111
777,777
777,777
777,777
777,777
172,112
172,112
711,111
172,112
171,171
172,112
777,777
172,112
555,777
777,111
777,777
172,112
777,777
171,111
555,111
172,112
555,711
171,111
171,777
7775,111
172,112
172,112
172,777
7775,777
172,112
777,777
777,777
555,111
777,777
172,172
777,777
711,111
172,112
555,111
777,777
555,111
555,777
777,171
777,777
172,112
777,777
555,777
555,111
777,777
172,777
777,777
171,111
777,777
172,112
777,777
777,777
777,777
777,777
777,111
777,777
172,112
172,172
777,777
172,112
172,112
777,111
172,112
172,112
777,777
777,777
777,111
777,111
777,777
171,111
777,111
777,777
172,112
777,777
172,112
171,111
777,777
777,777
172,112
777,777
777,171
555,111
172,112
172,112
777,777
172,777
171,111
555,777
555,111
711,111
172,112
172,112
777,777
171,111
777,777
555,111
777,777
172,112
555,111
172,112
172,112
777,777
777,777
172,112
777,777
172,112
172,112
171,111
555,111
555,777
172,112
777,777
555,111
172,112
777,777
172,112
777,777
172,112
172,112
171,111
171,777
777,777
777,777
172,112
555,111
555,111
555,111
555,777
777,777
172,172
172,112
171,111
555,112
171,171
172,112
777,777
171,111
171,111
172,112
777,777
555,111
7775,111
711,111
555,777
777,777
777,777
172,112
172,172
555,111
777,777
555,111
171,111
777,111
171,111
777,777
172,112
171,777
555,777
171,111
777,777
777,111
555,111
555,111
777,777
172,777
777,777
777,777
777,777
172,112
777,777
777,777
777,777
172,112
555,777
777,777
172,112
172,112
172,112
171,777
172,112
7775,111
777,777
777,777
777,777
171,111
777,711
172,112
172,112
777,112
777,777
172,112
777,777
777,777
777,777
777,777
777,777
172,112
777,777
777,777
172,112
777,777
777,777
171,111
555,112
555,777
777,777
555,111
555,777
777,777
171,777
777,777
172,112
777,777
172,112
555,111
555,111
172,112
172,112
555,111
555,111
777,111
555,111
172,112
777,777
777,111
777,777
555,777
172,112
777,777
777,111
777,777
172,777
172,112
777,777
555,111
555,111
777,111
172,112
777,777
171,111
777,777
555,111
172,112
172,172
172,112
555,111
172,112
555,777
172,712
777,777
172,112
555,111
172,777
171,777
555,777
777,112
555,111
171,111
555,777
171,111
171,111
172,172
172,112
555,777
172,112
172,112
555,111
7775,111
777,777
172,112
777,777
555,111
777,777
172,112
172,112
777,777
777,777
172,777
777,777
172,112
555,777
172,777
172,112
172,112
171,777
777,777
555,777
555,777
172,777
777,777
171,111
171,111
555,711
171,111
555,711
777,777
777,777
777,777
172,112
777,777
172,112
555,777
172,112
777,777
777,777
172,112
172,172
777,111
172,777
171,111
171,777
777,777
555,111
777,777
555,777
172,112
711,111
7775,777
777,777
172,112
555,112
171,111
777,777
777,777
777,777
172,112
777,777
777,777
777,777
777,777
555,777
172,112
555,111
172,777
555,111
777,111
171,111
172,112
171,111
172,777
7775,112
555,777
172,112
777,777
172,112
172,112
777,111
172,112
777,777
777,777
777,777
777,112
555,112
777,777
777,777
172,112
777,777
777,777
777,777
172,112
777,777
172,112
777,777
555,111
172,777
777,777
777,777
172,112
777,777
777,777
172,112
555,777
777,777
777,777
777,777
777,777
172,112
172,112
555,777
171,111
777,777
172,112
555,777
172,112
171,111
777,777
555,111
172,777
171,171
777,777
777,111
555,111
172,777
555,111
777,777
172,112
172,112
555,777
777,777
171,111
172,112
777,777
777,777
777,111
777,777
777,777
172,112
777,777
172,172
777,777
171,111
172,112
171,777
777,777
777,777
777,777
777,777
171,111
777,777
555,777
777,777
555,112
777,777
172,112
777,777
172,112
555,111
777,777
171,111
172,112
172,112
777,777
555,111
777,111
172,112
171,171
7775,171
777,777
555,112
777,777
555,777
171,111
172,112
555,111
172,112
171,111
172,112
172,112
172,112
171,111
172,112
777,777
555,111
777,777
172,112
172,112
171,111
172,112
777,777
777,777
172,112
172,112
777,777
172,777
172,112
171,777
555,111
777,111
777,711
171,111
777,777
777,777
171,111
777,777
172,112
777,777
172,112
777,111
172,112
777,111
777,711
171,777
172,112
172,112
172,777
777,777
711,711
172,112
172,112
172,112
172,172
172,112
777,777
555,711
172,112
777,777
7775,111
777,777
711,111
171,111
777,777
172,112
555,111
172,112
555,112
171,777
172,112
777,777
172,112
171,111
172,112
172,112
555,777
777,111
172,112
7775,111
555,171
172,112
172,112
777,111
777,777
777,777
172,112
711,711
172,112
777,777
777,777
172,777
555,111
777,777
172,112
172,112
555,777
555,111
172,777
171,777
171,111
777,777
777,111
171,111
172,777
172,112
172,112
172,112
777,777
555,111
171,111
777,777
777,777
777,777
777,777
172,112
777,777
777,777
171,111
711,111
172,172
555,171
555,111
555,111
777,777
555,111
172,112
777,777
172,112
777,711
172,112
172,112
555,111
777,777
171,777
777,777
555,711
172,112
777,777
172,777
777,777
777,777
171,111
777,777
777,777
172,112
171,777
172,112
777,777
172,112
172,172
172,112
172,112
172,112
777,777
172,172
7775,171
555,777
171,111
777,777
777,711
555,777
172,777
777,777
172,112
172,112
555,171
171,111
777,777
172,172
172,777
172,112
171,111
172,172
555,111
172,112
555,111
777,777
172,112
777,777
555,777
172,112
777,777
172,777
555,111
777,777
172,112
171,111
777,777
172,112
172,112
777,777
172,112
777,111
171,111
555,777
777,777
777,777
171,777
172,777
777,777
777,777
172,112
555,777
555,111
172,112
555,111
171,111
777,777
172,112
555,111
172,112
777,777
777,777
172,112
777,777
172,112
171,111
172,112
555,111
555,111
777,777
777,777
777,777
172,112
777,777
777,777
172,112
171,111
172,112
172,777
7775,112
555,777
777,777
777,777
777,777
172,112
777,777
171,111
171,111
172,112
777,777
777,777
172,112
777,111
171,111
555,111
172,777
172,112
777,777
172,112
777,777
171,777
777,777
777,111
172,172
172,112
777,777
555,111
777,777
171,777
555,111
172,112
172,172
777,777
777,777
172,777
777,777
555,111
777,777
172,112
777,777
777,777
777,777
555,111
171,777
777,777
555,112
777,111
172,112
555,111
555,777
555,777
172,112
171,111
777,777
777,777
172,112
777,777
777,777
172,112
171,111
777,777
172,112
172,112
555,111
172,112
171,111
171,111
172,112
777,777
555,111
172,112
171,777
555,111
172,112
172,112
777,777
777,777
172,112
555,111
172,112
555,111
777,777
171,171
777,777
555,112
555,777
172,112
777,777
172,112
555,111
777,777
172,112
555,111
171,111
171,111
555,111
777,777
777,777
777,777
777,777
777,777
711,111
777,777
777,111
172,112
777,777
777,777
555,111
172,112
777,777
777,777
555,111
777,777
555,111
172,112
172,112
172,112
172,112
777,777
172,112
777,777
777,777
172,112
172,112
777,777
777,777
777,111
555,777
777,111
777,777
777,777
172,112
777,777
171,777
555,111
777,777
172,112
777,777
555,111
777,777
172,777
172,112
777,777
777,777
172,112
777,777
777,777
555,777
777,777
777,777
777,777
172,112
777,777
777,111
172,112
777,777
172,112
777,777
777,777
172,112
555,111
555,111
777,777
777,777
555,111
777,111
171,111
171,111
777,777
777,777
777,777
171,111
172,112
172,112
555,111
171,111
777,777
777,112
555,777
555,111
171,111
777,777
555,111
172,112
172,112
171,777
555,111
777,777
777,111
777,111
777,777
777,777
172,112
555,111
777,777
777,777
777,777
777,777
172,112
172,172
555,777
777,111
777,777
777,777
171,111
555,111
172,112
171,777
777,111
555,111
777,111
172,112
171,777
172,112
171,111
555,111
777,777
171,777
172,112
172,112
777,777
555,111
777,777
777,777
777,111
172,112
172,112
777,777
777,111
777,111
172,112
777,777
555,111
777,777
777,777
777,777
777,777
555,111
171,777
171,111
172,112
777,777
172,112
172,112
172,112
777,111
555,111
172,112
172,112
172,112
172,112
172,112
777,777
172,112
172,112
172,112
777,777
171,777
172,112
777,777
555,111
7775,777
171,171
777,777
172,112
172,112
711,111
555,111
777,777
172,112
777,777
777,777
171,111
777,777
172,112
777,777
777,777
172,112
172,112
777,111
172,112
172,777
555,111
172,112
777,777
172,112
172,112
171,777
172,112
777,777
777,111
172,112
777,777
777,777
172,112
172,112
555,111
777,777
171,111
777,777
172,112
172,112
172,112
172,112
171,111
172,112
555,777
555,111
777,777
171,777
172,112
171,111
777,777
172,172
172,112
777,112
777,777
172,112
172,112
172,112
777,777
555,111
172,112
555,111
777,777
777,777
777,777
777,111
172,112
172,112
777,777
777,777
777,777
777,777
555,711
7775,111
777,111
172,112
171,111
172,112
777,777
555,111
172,112
555,777
777,777
172,112
172,112
172,112
777,777
172,112
172,112
711,111
777,777
777,777
777,777
777,777
172,112
171,777
777,777
777,777
172,112
777,777
555,111
777,777
172,777
555,111
777,777
555,111
172,112
555,111
171,111
172,112
777,777
777,777
171,111
172,112
172,112
777,777
172,112
555,111
777,777
777,111
172,112
172,112
777,777
555,111
777,111
777,777
777,777
171,111
777,777
777,777
555,111
777,777
172,112
777,111
172,112
555,111
555,111
777,777
777,777
555,111
172,112
7775,171
171,111
555,111
777,777
171,111
711,711
777,777
711,777
777,777
777,777
172,112
777,777
171,777
777,777
777,777
172,172
777,111
777,777
777,777
555,111
777,777
172,112
172,112
555,111
172,112
777,777
555,111
777,777
777,112
777,777
171,777
171,111
172,112
172,112
172,112
555,111
172,777
172,112
777,777
777,777
777,777
172,712
171,777
777,777
777,777
171,777
555,777
171,111
171,111
555,111
555,777
777,777
777,777
555,777
172,112
777,777
171,111
171,111
777,777
172,112
777,171
172,112
172,112
171,777
7775,111
172,112
777,112
777,777
171,171
171,111
172,112
172,112
555,111
172,112
171,111
172,112
172,112
172,112
555,777
555,111
555,777
172,112
777,777
555,111
172,112
172,112
777,777
172,112
777,777
172,112
172,112
171,111
777,111
172,112
172,112
172,112
777,777
555,111
777,777
171,111
555,111
777,777
777,777
777,777
172,112
172,112
171,711
172,112
777,777
777,777
777,777
777,777
172,112
172,112
777,777
777,777
777,711
555,111
172,112
777,777
555,111
777,777
777,777
777,777
777,777
777,777
555,777
172,777
777,111
172,112
172,112
777,777
777,777
555,777
777,777
777,777
172,112
555,111
777,777
777,777
777,777
172,777
777,777
172,172
172,112
171,111
777,111
172,112
777,777
172,112
172,777
555,111
777,777
172,777
777,777
171,777
171,111
777,711
172,112
172,112
777,777
172,112
777,777
777,777
7775,777
777,777
777,111
172,112
777,777
777,777
172,112
172,112
172,112
172,112
555,112
172,112
171,777
171,171
172,112
172,777
777,777
171,111
171,111
777,777
777,777
172,112
172,112
172,112
777,777
171,111
172,112
171,111
172,112
172,112
172,112
171,111
777,777
172,777
172,172
555,111
777,777
555,711
777,777
555,111
172,112
172,112
172,112
172,172
171,111
777,777
172,112
777,777
777,777
555,111
172,112
777,777
172,112
7775,171
172,112
777,777
7775,111
172,112
777,777
777,777
777,111
172,112
171,111
171,777
777,777
555,777
555,111
172,112
555,111
555,171
555,777
171,111
777,777
172,112
172,112
555,111
555,777
555,111
777,777
172,112
777,777
555,111
172,112
777,777
171,111
555,171
555,111
171,111
711,111
777,777
171,111
777,777
777,711
7775,112
777,777
777,777
777,777
171,171
172,112
777,777
777,777
171,777
172,112
555,777
777,111
777,777
777,777
555,111
777,777
777,777
777,777
777,777
172,112
777,777
777,777
777,777
172,112
172,112
555,111
555,777
777,777
777,777
777,777
171,777
172,112
555,112
172,112
172,112
172,112
172,112
777,777
171,777
777,777
777,777
171,111
777,777
555,111
171,111
777,777
172,112
172,112
555,111
172,112
555,777
555,777
555,777
777,777
172,112
777,777
555,777
172,112
777,111
172,112
555,112
171,111
172,112
172,112
555,111
172,112
172,112
172,777
172,112
172,112
777,777
171,777
555,777
777,777
7775,777
555,111
777,777
555,111
555,111
555,777
555,111
777,777
555,111
777,777
555,111
777,777
777,777
7775,112
777,777
172,172
777,777
172,112
777,111
7775,777
172,112
777,777
172,112
777,777
172,172
171,111
777,777
172,777
777,777
777,777
172,112
172,777
7775,777
171,111
555,111
172,112
171,111
7775,777
172,112
777,171
777,777
171,111
172,112
777,777
777,777
777,777
172,112
172,112
777,777
172,777
171,111
777,777
777,777
555,111
777,777
171,111
555,777
555,111
777,777
555,111
172,112
555,777
172,112
777,777
777,777
777,777
171,171
172,112
777,777
172,112
777,777
777,777
172,172
777,777
777,111
777,777
172,112
171,111
172,172
172,112
172,112
171,111
172,777
777,777
777,777
172,112
172,112
777,777
777,777
555,711
172,112
172,112
777,777
172,777
172,112
777,777
172,112
777,777
172,112
172,112
172,112
777,777
172,777
172,112
555,111
777,777
172,112
172,112
172,112
171,777
777,777
777,777
777,111
777,111
172,112
171,111
555,111
555,111
171,111
777,111
711,711
777,777
172,112
711,111
171,777
555,777
172,112
172,112
172,112
172,172
777,777
777,111
777,777
171,777
172,777
172,112
777,777
555,777
777,777
172,112
171,711
172,112
555,777
172,112
171,111
777,777
777,777
711,777
711,777
555,111
171,111
555,111
555,111
777,777
172,112
555,111
777,111
777,777
172,112
172,112
172,112
555,111
555,777
777,777
777,777
777,777
777,777
777,777
172,777
171,111
7775,111
172,112
555,777
777,777
777,777
777,777
171,111
555,111
777,777
555,111
777,777
555,777
172,172
171,777
172,112
777,777
172,112
777,777
777,777
777,777
171,171
172,112
777,777
777,777
171,111
777,777
555,111
777,777
555,111
172,112
172,112
777,777
172,777
172,112
777,777
172,112
172,112
171,111
777,777
777,777
777,777
172,112
172,172
555,111
172,112
777,777
777,777
172,112
172,112
777,777
172,777
777,777
777,777
171,777
555,777
171,777
777,111
172,112
777,777
172,112
777,777
172,112
777,777
777,777
777,777
171,777
777,777
555,777
171,777
777,777
172,112
555,111
777,777
777,777
555,111
777,777
172,112
555,111
777,777
172,112
171,777
777,777
777,777
777,777
172,112
172,112
172,112
777,777
777,777
777,711
777,777
172,712
555,111
777,777
711,711
777,777
7775,111
555,172
777,777
777,777
172,112
777,777
777,777
172,112
777,111
777,112
711,111
777,777
777,777
555,111
777,777
172,112
777,777
555,777
777,777
777,777
777,777
172,172
172,112
777,111
777,777
777,777
171,111
777,711
555,777
172,112
172,112
555,112
777,777
777,111
777,777
555,111
172,112
555,711
777,777
777,777
777,777
555,777
555,777
171,111
555,111
172,172
777,777
172,777
172,112
555,777
777,777
555,777
171,111
777,777
172,112
171,777
171,111
777,777
172,112
777,111
777,111
171,111
777,777
171,111
7775,112
172,112
7775,171
172,112
7775,777
7775,111
7775,777
7775,777
7775,111
7775,111
7775,777
7775,111
7775,777
7775,777
7775,111
7775,777
7775,777
7775,112
7775,777
7775,777
7775,171
7775,777
7775,111
7775,777
7775,111
172,172
777,777
555,777
555,777
711,777
171,111
