,year,area_ha,age_yrs
1,2015,0.6,15
2,2015,0.7,39
3,2015,1,33
4,2015,1.5,20
5,2015,1.7,38
6,2015,2.4,1
7,2015,2.6,13
8,2015,2.7,19
9,2015,3.9,2
10,2015,3.9,24
11,2015,4.2,26
12,2015,4.3,10
13,2015,4.4,15
14,2015,4.9,4
15,2015,5.4,15
16,2015,5.5,4
17,2015,5.9,19
18,2015,6.1,16
19,2015,6.2,15
20,2015,6.8,3
21,2015,7.3,19
22,2015,7.8,22
23,2015,7.9,16
24,2015,8.1,2
25,2015,8.5,14
26,2015,9.3,20
27,2015,9.7,1
28,2015,9.8,15
29,2015,10.7,14
30,2015,10.8,6
31,2015,10.9,20
32,2015,11.3,1
33,2015,11.6,20
34,2015,12.1,9
35,2015,13,12
36,2015,13.2,3
37,2015,13.4,25
38,2015,14.1,3
39,2015,15,14
40,2015,15.1,3
41,2015,15.2,17
42,2015,16,18
43,2015,16,6
44,2015,16.2,25
45,2015,16.8,20
46,2015,17.4,29
47,2015,17.4,14
48,2015,17.8,31
49,2015,18,4
50,2015,18,13
51,2015,18.3,14
52,2015,18.4,14
53,2015,19.3,18
54,2015,19.8,9
55,2015,19.9,1
56,2015,20,24
57,2015,21,32
58,2015,21.6,13
59,2015,21.7,1
60,2015,23,13
61,2015,23.6,13
62,2015,25.2,4
63,2015,25.9,26
64,2015,25.93,1
65,2015,26.1,2
66,2015,27,22
67,2015,29,2
68,2015,29.5,24
69,2015,31.8,13
70,2015,32.1,24
71,2015,35.8,13
72,2015,41.2,4
73,2015,41.8,24
74,2015,43.7,24
75,2015,47.1,4
76,2015,47.8,25
77,2015,57.6,23
78,2015,72,3
79,2015,117.8,6
80,2016,0.3,6
81,2016,1.5,4
82,2016,1.5,23
83,2016,1.7,29
84,2016,3.2,18
85,2016,3.4,2
86,2016,4.6,5
87,2016,4.7,1
88,2016,4.8,44
89,2016,5.1,44
90,2016,5.2,6
91,2016,5.8,20
92,2016,7.6,27
93,2016,10,14
94,2016,11.6,20
95,2016,12,23
96,2016,12.7,25
97,2016,14.46,2
98,2016,14.6,4
99,2016,14.8,1
100,2016,17.5,13
101,2016,17.5,13
102,2016,17.5,13
103,2016,18.2,13
104,2016,23.7,11
105,2016,25.3,2
106,2016,25.8,25
107,2016,26,23
108,2016,27.6,17
109,2016,36.3,4
110,2016,45.5,5
111,2016,56.6,13
112,2016,56.96,14
113,2016,64.6,10
114,2016,257,11
115,2017,63.9,3
116,2017,6.85,25
117,2017,0.89,2
118,2017,8.5,7
119,2017,3.37,2
120,2017,27.18,2
121,2017,12.35,2
122,2017,10.46,1
123,2017,48.8,27
124,2017,6.7,3
125,2017,3.9,5
126,2017,4.54,2
127,2017,11.4,19
128,2017,10.8,19
129,2017,4.12,20
130,2017,3.84,2
131,2017,3.8,6
132,2017,2.2,6
133,2017,33.7,2
134,2017,31.2,19
135,2017,7.8,1
136,2017,11.9,8
137,2017,5.1,3
138,2017,16.8,15
139,2017,36.72,1
140,2017,43,17
141,2017,32.7,11
142,2017,60.1,16
143,2017,13.9,15
144,2017,21.7,5
145,2017,2.4,15
146,2017,3.2,15
147,2017,37.1,5
148,2017,16.67,1
149,2017,13.2,12
150,2017,31.1,26
151,2017,9.2,1
152,2017,19.13,15
153,2017,4.4,5
154,2017,46.03,2
155,2017,36.3,21
156,2017,65.5,21
157,2017,13.8,2
158,2017,65.5,2
159,2017,13.26,2
160,2017,99.8,1
161,2017,100.9,4
162,2017,27.95,23
163,2017,10.58,2
164,2017,33.24,29
165,2017,6.84,2
166,2017,14.52,25
167,2017,33.2,8
168,2017,9.7,17
169,2017,6.7,6
170,2017,18.3,23
171,2017,5.6,27
172,2017,31.02,5
173,2017,13.8,7
174,2017,6.3,8
175,2017,7.2,2
176,2017,0.9,5
177,2017,29.7,3
178,2017,10.8,3
179,2017,11.8,13
180,2017,58,12
181,2017,19.7,11
182,2017,16.9,13
183,2017,14.2,13
184,2017,6.5,15
185,2017,16.9,2
186,2017,8.9,13
187,2017,29,11
188,2017,8.4,11
189,2017,23.2,11
190,2017,0.9,11
191,2017,31.89,3
192,2017,57.85,2
193,2017,31.4,15
194,2017,7.03,15
195,2017,16.9,15
196,2017,63.08,8
197,2017,64.36,18
198,2017,41.78,3
199,2017,0.5,2
200,2017,30.6,4
201,2017,5.1,4
202,2017,51.4,15
203,2017,34.2,6
204,2017,26.6,6
205,2017,5.1,6
206,2017,21.3,18
207,2017,9.5,2
208,2017,5.7,2
209,2017,10.3,19
210,2017,53.9,6
211,2017,9.9,2
212,2017,9.7,6
213,2017,20.8,6
214,2017,15.3,6
215,2017,26.1,2
216,2017,17,2
217,2017,3.1,2
218,2017,15,16
219,2017,21.2,2
220,2017,55,25
221,2017,64.1,2
222,2017,30,2
223,2017,30.5,2
224,2017,34.8,2
225,2017,28.8,27
226,2017,11.5,1
227,2017,7.7,12
228,2017,15.5,12
229,2017,9.4,12
230,2017,17.4,12
231,2017,17.6,5
232,2017,29.7,2
233,2017,5.3,11
234,2017,13.4,11
235,2017,10.7,11
236,2017,6.2,11
237,2017,9.2,6
238,2018,0.57,6
239,2018,0.6,3
240,2018,0.63,3
241,2018,0.7,1
242,2018,0.7,2
243,2018,0.93,15
244,2018,1.61491,3
245,2018,1.7,1
246,2018,1.71,2
247,2018,1.75,4
248,2018,1.8,18
249,2018,1.9,1
250,2018,2.01,1
251,2018,2.4,1
252,2018,2.4,6
253,2018,2.8,18
254,2018,3.07,3
255,2018,3.57,5
256,2018,3.6,2
257,2018,3.79,14
258,2018,3.85,4
259,2018,4.09,8
260,2018,4.11549,3
261,2018,4.12,20
262,2018,4.3,2
263,2018,4.7,18
264,2018,4.8,6
265,2018,4.92,1
266,2018,6.48,8
267,2018,6.7,23
268,2018,6.83,3
269,2018,7.4,4
270,2018,7.63,27
271,2018,7.75,15
272,2018,8.4,14
273,2018,9.29,15
274,2018,10.46,14
275,2018,10.9,7
276,2018,11.7,22
277,2018,11.8,8
278,2018,12.4,7
279,2018,12.5,6
280,2018,12.6,28
281,2018,13.7,14
282,2018,14.04,7
283,2018,14.5,3
284,2018,14.8,21
285,2018,15.6,1
286,2018,15.7,8
287,2018,17.6,1
288,2018,18.8,23
289,2018,19.2,8
290,2018,19.49,7
291,2018,20.4,20
292,2018,22.9,4
293,2018,22.9,15
294,2018,23.04,1
295,2018,23.6,27
296,2018,31.2,3
297,2018,50.02,18
298,2018,54.01,20
299,2018,90.9,21
